[++Spawn Pokemon 001 - 050++]
[001 Bulbasaur]
[260 Swampert]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000104
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[261 Poochyena]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000105
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[262 Mightyena]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000106
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[263 Zigzagoon]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000107
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[264 Linoone]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000108
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[265 Wurmple]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000109
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[266 Silcoon]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 0000010A
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[267 Beautifly]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 0000010B
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[268 Cascoon]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 0000010C
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[269 Dustox]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 0000010D
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[270 Lotad]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 0000010E
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[271 Lombre]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 0000010F
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[272 Ludicolo]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000110
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[273 Seedot]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000111
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[274 Nuzleaf]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000112
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[275 Shiftry]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000113
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[276 Taillow]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000114
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[277 Swellow]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000115
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[278 Wingull]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000116
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[279 Pelipper]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000117
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[280 Ralts]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000118
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[281 Kirlia]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000119
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[282 Gardevoir]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 0000011A
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[283 Surskit]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 0000011B
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[284 Masquerain]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 0000011C
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[285 Shroomish]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 0000011D
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[286 Breloom]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 0000011E
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[287 Slakoth]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 0000011F
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[288 Vigoroth]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000120
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[289 Slaking]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000121
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[290 Nincada]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000122
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[291 Ninjask]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000123
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[292 Shedinja]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000124
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[293 Whismur]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000125
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[294 Loudred]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000126
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[295 Exploud]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000127
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[296 Makuhita]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000128
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[297 Hariyama]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000129
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[298 Azurill]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 0000012A
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[299 Nosepass]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 0000012B
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[300 Skitty]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 0000012C
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[301 Delcatty]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 0000012D
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[302 Sableye]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 0000012E
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[303 Mawile]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 0000012F
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[304 Aron]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000130
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000
[--]

[++Spawn Pokemon 305 - 355++]
[305 Lairon]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000131
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[306 Aggron]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000132
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[307 Meditite]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000133
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[308 Medicham]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000134
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[309 Electrike]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000135
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[310 Manectric]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000136
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[311 Plusle]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000137
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[312 Minun]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000138
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[313 Volbeat]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000139
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[314 Illumise]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 0000013A
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[315 Roselia]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 0000013B
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[316 Gulpin]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 0000013C
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[317 Swalot]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 0000013D
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[318 Carvanha]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 0000013E
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[319 Sharpedo]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 0000013F
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[320 Wailmer]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000140
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[321 Wailord]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000141
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[322 Numel]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000142
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[323 Camerupt]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000143
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[324 Torkoal]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000144
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[325 Spoink]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000145
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[326 Grumpig]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000146
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[327 Spinda]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000147
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[328 Trapinch]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000148
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[329 Vibrava]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000149
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[330 Flygon]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 0000014A
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[331 Cacnea]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 0000014B
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[332 Cacturne]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 0000014C
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[333 Swablu]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 0000014D
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[334 Altaria]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 0000014E
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[335 Zangoose]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 0000014F
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[336 Seviper]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000150
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[337 Lunatone]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000151
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[338 Solrock]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000152
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[339 Barboach]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000153
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[340 Whiscash]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000154
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[341 Corphish]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000155
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[342 Crawdaunt]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
